,DrugID,Interacts With,Risk Level,Interaction_ID
0,76338,ethanol,Moderate,53125
1,76338,amyl nitrite,Moderate,58386
2,76338,cobicistat,Moderate,63331
3,76338,deferasirox,Moderate,11731
4,76338,diazoxide,Moderate,10803
5,76338,flumazenil,Moderate,80004
6,76338,magnesium carbonate,Minor,81199
7,76338,phentolamine,Moderate,95096
8,76338,prednisolone,Minor,47261
9,76338,promethazine,Moderate,39177
10,76338,iodide i-123,Moderate,12814
11,76338,iodide i-131,Moderate,89593
12,76338,sevelamer,Minor,49368
13,76338,leucovorin,Minor,51646
14,76338,acetylcysteine,Minor,52610
15,76338,galactose,Minor,96974
16,76338,folic acid,Minor,81096
17,76338,gadodiamide,Minor,98083
18,11966,gadopentetic acid,Moderate,98875
19,11966,amifostine,Moderate,10853
20,11966,cobicistat,Moderate,63331
21,11966,deferasirox,Moderate,11731
22,11966,gadoteric acid,Moderate,13871
23,11966,gadoxetic acid,Moderate,36386
24,11966,iodipamide,Moderate,87496
25,11966,iopanoic acid,Moderate,70029
26,11966,iothalamic acid,Moderate,46641
27,11966,iopodic acid,Moderate,71700
28,11966,magnesium sulfate,Moderate,16998
29,11966,prednisolone,Moderate,47261
30,11966,promethazine,Moderate,39177
31,11966,nitrous acid,Moderate,58109
32,11966,tyropanoic acid,Moderate,21328
33,11966,gadoversetamide,Minor,61006
34,11966,sevelamer,Minor,49368
35,11966,iopromide,Minor,37238
36,11966,leucovorin,Minor,51646
37,11966,mannitol,Minor,33387
38,11966,acetylcysteine,Minor,52610
39,11966,galactose,Minor,96974
40,11966,calcium acetate,Moderate,46565
41,11966,diatrizoate,Moderate,88649
42,11966,folic acid,Minor,81096
43,11966,gadodiamide,Minor,98083
44,70433,iodide i-123,Moderate,12814
45,70433,iodide i-131,Moderate,89593
46,70433,promethazine,Minor,39177
47,70433,acetylcysteine,Minor,52610
48,70433,leucovorin,Minor,51646
49,70433,folic acid,Minor,81096
50,70433,prednisolone,Minor,47261
51,16606,amyl nitrite,Moderate,58386
52,16606,cobicistat,Moderate,63331
53,16606,deferasirox,Moderate,11731
54,16606,ioflupane i-123,Moderate,92573
55,16606,iohexol,Major,52403
56,16606,iopamidol,Major,37446
57,16606,macimorelin,Moderate,36916
58,16606,ethanol,Moderate,53125
59,16606,diazoxide,Moderate,10803
60,16606,phentolamine,Moderate,95096
61,16606,physostigmine,Moderate,54250
